[0.016s] Invoking command in '/home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/path_manager_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cuadriga/tfgcuadriga/install/gpx_loader:/opt/ros/humble /usr/bin/cmake --build /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/path_manager_interfaces -- -j8 -l8
[0.077s] [  1%] Built target path_manager_interfaces__cpp
[0.078s] [ 12%] Built target path_manager_interfaces__rosidl_generator_c
[0.089s] [ 12%] Built target ament_cmake_python_symlink_path_manager_interfaces
[0.135s] [ 24%] Built target path_manager_interfaces__rosidl_typesupport_cpp
[0.146s] [ 35%] Built target path_manager_interfaces__rosidl_typesupport_fastrtps_cpp
[0.148s] [ 47%] Built target path_manager_interfaces__rosidl_typesupport_introspection_c
[0.150s] [ 58%] Built target path_manager_interfaces__rosidl_typesupport_c
[0.155s] [ 70%] Built target path_manager_interfaces__rosidl_typesupport_introspection_cpp
[0.157s] [ 81%] Built target path_manager_interfaces__rosidl_typesupport_fastrtps_c
[0.178s] [ 81%] Built target path_manager_interfaces
[0.202s] [ 82%] Built target path_manager_interfaces__py
[0.228s] [ 93%] Built target path_manager_interfaces__rosidl_generator_py
[0.263s] [ 95%] Built target path_manager_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.267s] [ 97%] Built target path_manager_interfaces__rosidl_typesupport_introspection_c__pyext
[0.268s] [100%] Built target path_manager_interfaces__rosidl_typesupport_c__pyext
[0.398s] running egg_info
[0.399s] writing path_manager_interfaces.egg-info/PKG-INFO
[0.399s] writing dependency_links to path_manager_interfaces.egg-info/dependency_links.txt
[0.399s] writing top-level names to path_manager_interfaces.egg-info/top_level.txt
[0.401s] reading manifest file 'path_manager_interfaces.egg-info/SOURCES.txt'
[0.402s] writing manifest file 'path_manager_interfaces.egg-info/SOURCES.txt'
[0.428s] [100%] Built target ament_cmake_python_build_path_manager_interfaces_egg
[0.443s] Invoked command in '/home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/path_manager_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cuadriga/tfgcuadriga/install/gpx_loader:/opt/ros/humble /usr/bin/cmake --build /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/path_manager_interfaces -- -j8 -l8
[0.446s] Invoking command in '/home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/path_manager_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cuadriga/tfgcuadriga/install/gpx_loader:/opt/ros/humble /usr/bin/cmake --install /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/path_manager_interfaces
[0.454s] -- Install configuration: ""
[0.455s] -- Execute custom install script
[0.455s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/share/ament_index/resource_index/rosidl_interfaces/path_manager_interfaces
[0.456s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.457s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/assist_emergency.h
[0.457s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/assist_emergency__functions.h
[0.457s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/assist_emergency__struct.h
[0.457s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/assist_emergency__type_support.h
[0.458s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_fix_frame_path__functions.h
[0.458s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_fix_frame_path__struct.h
[0.458s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_fix_frame_path__type_support.h
[0.459s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_ll_path__functions.h
[0.459s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/path_manager_interfaces/include/path_manager_interfaces/path_manager_interfaces/srv/detail/get_ll_path__struct.h
