[0.013s] Invoking command in '/home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/ctl_mission_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cuadriga/tfgcuadriga/install/gpx_loader:/opt/ros/humble /usr/bin/cmake --build /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/ctl_mission_interfaces -- -j8 -l8
[0.074s] [  0%] Built target ctl_mission_interfaces__cpp
[0.078s] [ 12%] Built target ctl_mission_interfaces__rosidl_generator_c
[0.083s] [ 12%] Built target ament_cmake_python_symlink_ctl_mission_interfaces
[0.133s] [ 24%] Built target ctl_mission_interfaces__rosidl_typesupport_introspection_c
[0.148s] [ 36%] Built target ctl_mission_interfaces__rosidl_typesupport_c
[0.151s] [ 48%] Built target ctl_mission_interfaces__rosidl_typesupport_introspection_cpp
[0.155s] [ 59%] Built target ctl_mission_interfaces__rosidl_typesupport_fastrtps_cpp
[0.162s] [ 71%] Built target ctl_mission_interfaces__rosidl_typesupport_cpp
[0.162s] [ 83%] Built target ctl_mission_interfaces__rosidl_typesupport_fastrtps_c
[0.186s] [ 83%] Built target ctl_mission_interfaces
[0.210s] [ 84%] Built target ctl_mission_interfaces__py
[0.239s] [ 95%] Built target ctl_mission_interfaces__rosidl_generator_py
[0.270s] [ 97%] Built target ctl_mission_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.272s] [100%] Built target ctl_mission_interfaces__rosidl_typesupport_c__pyext
[0.273s] [100%] Built target ctl_mission_interfaces__rosidl_typesupport_introspection_c__pyext
[0.442s] running egg_info
[0.443s] writing ctl_mission_interfaces.egg-info/PKG-INFO
[0.443s] writing dependency_links to ctl_mission_interfaces.egg-info/dependency_links.txt
[0.444s] writing top-level names to ctl_mission_interfaces.egg-info/top_level.txt
[0.446s] reading manifest file 'ctl_mission_interfaces.egg-info/SOURCES.txt'
[0.447s] writing manifest file 'ctl_mission_interfaces.egg-info/SOURCES.txt'
[0.475s] [100%] Built target ament_cmake_python_build_ctl_mission_interfaces_egg
[0.487s] Invoked command in '/home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/ctl_mission_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cuadriga/tfgcuadriga/install/gpx_loader:/opt/ros/humble /usr/bin/cmake --build /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/ctl_mission_interfaces -- -j8 -l8
[0.498s] Invoking command in '/home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/ctl_mission_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cuadriga/tfgcuadriga/install/gpx_loader:/opt/ros/humble /usr/bin/cmake --install /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/ctl_mission_interfaces
[0.507s] -- Install configuration: ""
[0.508s] -- Execute custom install script
