[0.017s] Invoking command in '/home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/ctl_mission_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cuadriga/tfgcuadriga/install/gpx_loader:/opt/ros/humble /usr/bin/cmake --build /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/ctl_mission_interfaces -- -j8 -l8
[0.085s] [  0%] Built target ctl_mission_interfaces__cpp
[0.095s] [ 12%] Built target ctl_mission_interfaces__rosidl_generator_c
[0.102s] [ 12%] Built target ament_cmake_python_symlink_ctl_mission_interfaces
[0.161s] [ 24%] Built target ctl_mission_interfaces__rosidl_typesupport_cpp
[0.165s] [ 36%] Built target ctl_mission_interfaces__rosidl_typesupport_introspection_cpp
[0.165s] [ 48%] Built target ctl_mission_interfaces__rosidl_typesupport_c
[0.167s] [ 59%] Built target ctl_mission_interfaces__rosidl_typesupport_fastrtps_cpp
[0.174s] [ 71%] Built target ctl_mission_interfaces__rosidl_typesupport_introspection_c
[0.178s] [ 83%] Built target ctl_mission_interfaces__rosidl_typesupport_fastrtps_c
[0.207s] [ 83%] Built target ctl_mission_interfaces
[0.238s] [ 84%] Built target ctl_mission_interfaces__py
[0.277s] [ 95%] Built target ctl_mission_interfaces__rosidl_generator_py
[0.305s] [ 96%] Built target ctl_mission_interfaces__rosidl_typesupport_c__pyext
[0.310s] [ 98%] Built target ctl_mission_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.312s] [100%] Built target ctl_mission_interfaces__rosidl_typesupport_introspection_c__pyext
[0.433s] running egg_info
[0.434s] writing ctl_mission_interfaces.egg-info/PKG-INFO
[0.434s] writing dependency_links to ctl_mission_interfaces.egg-info/dependency_links.txt
[0.434s] writing top-level names to ctl_mission_interfaces.egg-info/top_level.txt
[0.437s] reading manifest file 'ctl_mission_interfaces.egg-info/SOURCES.txt'
[0.438s] writing manifest file 'ctl_mission_interfaces.egg-info/SOURCES.txt'
[0.467s] [100%] Built target ament_cmake_python_build_ctl_mission_interfaces_egg
[0.481s] Invoked command in '/home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/ctl_mission_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cuadriga/tfgcuadriga/install/gpx_loader:/opt/ros/humble /usr/bin/cmake --build /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/ctl_mission_interfaces -- -j8 -l8
[0.484s] Invoking command in '/home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/ctl_mission_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cuadriga/tfgcuadriga/install/gpx_loader:/opt/ros/humble /usr/bin/cmake --install /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/ctl_mission_interfaces
[0.493s] -- Install configuration: ""
[0.494s] -- Execute custom install script
[0.494s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ament_index/resource_index/rosidl_interfaces/ctl_mission_interfaces
[0.496s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.496s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/change_controller.h
[0.496s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/change_mode.h
[0.496s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/change_speed.h
[0.497s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/config_dynamic_la_pure_ctrl.h
[0.497s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/config_dynamic_pure_ctrl.h
[0.497s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/config_pure_pursuit_ctrl.h
[0.498s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/config_regulated_pure_ctrl.h
[0.498s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/config_simple_ctl.h
[0.498s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/config_stanley_ctrl.h
[0.498s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/change_controller__functions.h
[0.498s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/change_controller__struct.h
[0.499s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/change_controller__type_support.h
[0.499s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/change_mode__functions.h
[0.499s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/change_mode__struct.h
[0.500s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/change_mode__type_support.h
[0.500s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/change_speed__functions.h
[0.500s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/change_speed__struct.h
[0.500s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/change_speed__type_support.h
[0.501s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_dynamic_la_pure_ctrl__functions.h
[0.501s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_dynamic_la_pure_ctrl__struct.h
[0.501s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_dynamic_la_pure_ctrl__type_support.h
[0.501s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_dynamic_pure_ctrl__functions.h
[0.501s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_dynamic_pure_ctrl__struct.h
[0.502s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_dynamic_pure_ctrl__type_support.h
[0.502s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_pure_pursuit_ctrl__functions.h
[0.502s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_pure_pursuit_ctrl__struct.h
[0.503s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_pure_pursuit_ctrl__type_support.h
[0.503s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_regulated_pure_ctrl__functions.h
[0.503s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_regulated_pure_ctrl__struct.h
[0.503s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_regulated_pure_ctrl__type_support.h
[0.503s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_simple_ctl__functions.h
[0.503s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/include/ctl_mission_interfaces/ctl_mission_interfaces/srv/detail/config_simple_ctl__struct.h
