[0.015s] Invoking command in '/home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/ctl_mission_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cuadriga/tfgcuadriga/install/gpx_loader:/opt/ros/humble /usr/bin/cmake --build /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/ctl_mission_interfaces -- -j8 -l8
[0.077s] [  0%] Built target ctl_mission_interfaces__cpp
[0.085s] [ 12%] Built target ctl_mission_interfaces__rosidl_generator_c
[0.088s] [ 12%] Built target ament_cmake_python_symlink_ctl_mission_interfaces
[0.152s] [ 24%] Built target ctl_mission_interfaces__rosidl_typesupport_cpp
[0.152s] [ 36%] Built target ctl_mission_interfaces__rosidl_typesupport_introspection_cpp
[0.154s] [ 48%] Built target ctl_mission_interfaces__rosidl_typesupport_introspection_c
[0.154s] [ 59%] Built target ctl_mission_interfaces__rosidl_typesupport_fastrtps_cpp
[0.155s] [ 71%] Built target ctl_mission_interfaces__rosidl_typesupport_c
[0.160s] [ 83%] Built target ctl_mission_interfaces__rosidl_typesupport_fastrtps_c
[0.182s] [ 83%] Built target ctl_mission_interfaces
[0.209s] [ 84%] Built target ctl_mission_interfaces__py
[0.241s] [ 95%] Built target ctl_mission_interfaces__rosidl_generator_py
[0.275s] [ 97%] Built target ctl_mission_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.276s] [ 98%] Built target ctl_mission_interfaces__rosidl_typesupport_c__pyext
[0.276s] [100%] Built target ctl_mission_interfaces__rosidl_typesupport_introspection_c__pyext
[0.383s] running egg_info
[0.384s] writing ctl_mission_interfaces.egg-info/PKG-INFO
[0.385s] writing dependency_links to ctl_mission_interfaces.egg-info/dependency_links.txt
[0.385s] writing top-level names to ctl_mission_interfaces.egg-info/top_level.txt
[0.387s] reading manifest file 'ctl_mission_interfaces.egg-info/SOURCES.txt'
[0.388s] writing manifest file 'ctl_mission_interfaces.egg-info/SOURCES.txt'
[0.413s] [100%] Built target ament_cmake_python_build_ctl_mission_interfaces_egg
[0.433s] Invoked command in '/home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/ctl_mission_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cuadriga/tfgcuadriga/install/gpx_loader:/opt/ros/humble /usr/bin/cmake --build /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/ctl_mission_interfaces -- -j8 -l8
[0.434s] Invoking command in '/home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/ctl_mission_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cuadriga/tfgcuadriga/install/gpx_loader:/opt/ros/humble /usr/bin/cmake --install /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/build/ctl_mission_interfaces
[0.443s] -- Install configuration: ""
[0.444s] -- Execute custom install script
[0.445s] -- Up-to-date symlink: /home/cuadriga/cuadriga_ws/Cuadriga/src/Cuadriga_IA_/install/ctl_mission_interfaces/share/ament_index/resource_index/rosidl_interfaces/ctl_mission_interfaces
